InterPro_ID,InterPro_Name
IPR034270,"Ephrin type-A receptor 4, ligand binding domain"
IPR034277,"Ephrin type-A receptor 5, ligand binding domain"
IPR034280,"Ephrin type-A receptor 6, ligand binding domain"
IPR034283,"Ephrin type-A receptor 7, ligand binding domain"
IPR034287,"Ephrin type-A receptor 8, ligand binding domain"
IPR034290,"Ephrin type-B receptor 4, ligand binding domain"
IPR036020,WW domain superfamily
IPR036028,SH3-like domain superfamily
IPR036034,PDZ superfamily
IPR036047,F-box-like domain superfamily
IPR036055,LDL receptor-like superfamily
IPR036058,Kazal domain superfamily
IPR036085,PAZ domain superfamily
IPR036096,"Ataxin, AXH domain superfamily"
IPR036116,Fibronectin type III superfamily
IPR036277,SMCs flexible hinge superfamily
IPR036322,WD40-repeat-containing domain superfamily
IPR036392,PLAT/LH2 domain superfamily
IPR036427,Bromodomain-like superfamily
IPR036679,FlgN-like superfamily
IPR036729,"TRADD, N-terminal domain superfamily"
IPR036790,Frizzled cysteine-rich domain superfamily
IPR036892,L27 domain superfamily
IPR036947,POLO box domain superfamily
IPR037003,"Translocated intimin receptor, central domain superfamily"
IPR037224,"PapC, N-terminal domain superfamily"
IPR038175,CBM21 domain superfamily
IPR043628,DAZ domain
IPR043937,"Golgin subfamily A , C-terminal binding motif"
IPR048056,"AUP1, CUE domain"
IPR048334,"Pellino, FHA domain"
IPR048371,"Zinc finger HIT domain-containing protein 3, C-terminal domain"
IPR048492,"Stu2, C-terminal segment"
IPR048526,"WipA, alpha-helical hairpin"
IPR048610,"Cohesin subunit SCC3, C-terminal domain"
IPR049191,"Transcriptional regulator SutA, RNAP-binding domain"
IPR058026,BNLF2a
